MPIOS,Forest,Grasslands,Croplands,Other
52573,22625,125,50,7750
52224,0,0,0,8200
52215,20975,100,0,10375
52356,124875,2525,175,44150
52560,25125,575,0,9725
97511,1467350,25,0,5150
86569,108575,1800,0,44775
86573,974275,14725,0,34825
86568,166775,5800,0,60825
86865,19550,400,0,35350
86757,19150,500,0,30650
91460,1602500,25,0,20775
97666,619050,0,0,5575
91669,1906800,725,0,19050
91405,1317225,75,0,1150
91407,1453275,75,0,37475
91263,753775,150,0,27575
91798,774000,25,0,18175
91001,502350,800,0,9225
91540,159625,325,0,5625
70233,0,13250,0,11975
44420,2750,6225,50,7375
44035,1350,13525,0,41350
47980,15250,10975,0,55575
47030,750,10525,0,42200
47205,0,2750,0,8675
47960,0,5025,25,30200
13062,0,350,0,20250
47660,100,3650,0,94175
47460,0,13000,0,76875
47720,0,24600,0,32800
94663,447975,350,0,1900
94888,943575,325,0,9275
91430,210925,0,0,350
91536,1195775,25,0,23675
91530,641000,0,0,15400
52254,0,1850,0,12450
52480,350,25,0,11425
19785,25,0,5475,5575
19845,0,0,7150,175
70820,2100,3600,0,30025
70221,0,175,0,3125
17380,1825,1250,0,55875
17495,16975,0,0,55100
17662,16075,0,0,16175
27425,122125,300,150,40000
27050,28275,0,0,11225
27600,57475,200,0,19850
27160,29200,0,0,5250
27810,9525,125,0,6400
27430,104450,75,25,27100
27580,24125,175,175,7650
27450,34150,350,0,18125
05480,71500,1875,0,62350
27150,215250,625,0,69325
Belen,52775,1525,,102975
Ubala,5575,,,26400
